id,predicted_class
test_366,pituitary_tumor
test_367,pituitary_tumor
test_368,pituitary_tumor
test_369,pituitary_tumor
test_370,pituitary_tumor
test_371,meningioma_tumor
test_372,pituitary_tumor
test_373,pituitary_tumor
test_374,pituitary_tumor
test_375,pituitary_tumor
test_376,pituitary_tumor
test_377,pituitary_tumor
test_378,pituitary_tumor
test_379,pituitary_tumor
test_380,pituitary_tumor
test_381,pituitary_tumor
test_382,pituitary_tumor
test_383,pituitary_tumor
test_384,pituitary_tumor
test_385,pituitary_tumor
test_386,pituitary_tumor
test_387,pituitary_tumor
test_388,pituitary_tumor
test_389,pituitary_tumor
test_390,pituitary_tumor
test_391,pituitary_tumor
test_392,pituitary_tumor
test_393,pituitary_tumor
